name,price,url
Polo Republica Men's Better Than Yesterday Loose Fit Tee Shirt,"Regular price
Rs 2,149.00
Sale price
Rs 1,499.00",https://www.elo.shopping/products/polo-republica-mens-better-than-yesterday-curved-loose-fit-tee-shirt
Polo Republica Men's United States Polo Shirt,"Regular price
Rs 2,299.00
Sale price
Rs 1,599.00",https://www.elo.shopping/products/polo-republica-mens-united-states-short-sleeve-polo-shirt
Polo Republica Men's Minimal Tee Shirt,"Regular price
Rs 1,599.00
Sale price
Rs 1,199.00",https://www.elo.shopping/products/polo-republica-mens-minimal-tee-shirt
Polo Republica Men's Dragonfly Tee Shirt,"Regular price
Rs 1,799.00
Sale price
Rs 1,199.00",https://www.elo.shopping/products/polo-republica-mens-grasshopping-printed-tee-shirt
Polo Republica Men's Magnolia Printed Tee Shirt,"Regular price
Rs 1,599.00
Sale price
Rs 1,199.00",https://www.elo.shopping/products/polo-republica-mens-magnolia-printed-tee-shirt
Polo Republica Men's Spain Polo Shirt,"Regular price
Rs 2,299.00
Sale price
Rs 1,599.00",https://www.elo.shopping/products/polo-republica-mens-spain-polo-shirt
Polo Republica Men's United Kingdom Polo Shirt,"Regular price
Rs 2,299.00
Sale price
Rs 1,599.00",https://www.elo.shopping/products/polo-republica-mens-united-kingdom-polo-shirt
Polo Republica Men's Germany Polo Shirt,"Regular price
Rs 2,299.00
Sale price
Rs 1,599.00",https://www.elo.shopping/products/polo-republica-mens-germany-printed-polo-shirt
Men's Polo Republica Pointless Loose Fit Tee Shirt,"Regular price
Rs 2,149.00
Sale price
Rs 1,499.00",https://www.elo.shopping/products/mens-polo-republica-tasteless-pointless-fearless-loose-fit-crew-neck-tee-shirt
Polo Republica Men's PR Loose Fit Tee Shirt,"Regular price
Rs 2,149.00
Sale price
Rs 1,499.00",https://www.elo.shopping/products/polo-republica-mens-polo-republica-pr-oversized-crew-neck-tee-shirt
Polo Republica Men's Fearless Curved Loose Fit Tee Shirt,"Regular price
Rs 2,149.00
Sale price
Rs 1,499.00",https://www.elo.shopping/products/polo-republica-mens-pr-fearless-printed-oversized-tee-shirt-1
Polo Republica Men's PR & Always Improving Loose Fit Tee Shirt,"5.0 star rating
1 review
Regular price
Rs 2,149.00
Sale price
Rs 1,499.00",https://www.elo.shopping/products/polo-republica-mens-pr-always-improving-printed-tee-shirt-1
Polo Republica Men's High Density Logo Loose Fit Tee Shirt,"Regular price
Rs 2,149.00
Sale price
Rs 1,499.00",https://www.elo.shopping/products/polo-republica-mens-polo-republica-high-density-printed-oversized-tee-shirt
Polo Republica Men's Logo Curved Loose Fit Tee Shirt,"Regular price
Rs 2,149.00
Sale price
Rs 1,499.00",https://www.elo.shopping/products/mens-polo-republica-curved-loose-fit-tee-shirt
Polo Republica Men's Trends Meet Traditions Loose Fit Tee Shirt,"Regular price
Rs 2,149.00
Sale price
Rs 1,499.00",https://www.elo.shopping/products/polo-republica-mens-butterfly-printed-curved-loose-fit-tee-shirt
Polo Republica Men's Underground People Loose Fit Tee Shirt,"Regular price
Rs 2,149.00
Sale price
Rs 1,499.00",https://www.elo.shopping/products/polo-republica-mens-underground-people-curved-loose-fit-tee-shirt
Polo Republica Men's Better Than Yesterday Loose Fit Tee Shirt,"Regular price
Rs 2,149.00
Sale price
Rs 1,499.00",https://www.elo.shopping/products/polo-republica-mens-better-than-yesterday-curved-loose-fit-tee-shirt
Polo Republica Men's United States Polo Shirt,"5.0 star rating
1 review
Regular price
Rs 2,299.00
Sale price
Rs 1,599.00",https://www.elo.shopping/products/polo-republica-mens-united-states-short-sleeve-polo-shirt
Polo Republica Men's Minimal Tee Shirt,"5.0 star rating
5 reviews
Regular price
Rs 1,599.00
Sale price
Rs 1,199.00",https://www.elo.shopping/products/polo-republica-mens-minimal-tee-shirt
Polo Republica Men's Dragonfly Tee Shirt,"Regular price
Rs 1,799.00
Sale price
Rs 1,199.00",https://www.elo.shopping/products/polo-republica-mens-grasshopping-printed-tee-shirt
Polo Republica Men's Magnolia Printed Tee Shirt,"Regular price
Rs 1,599.00
Sale price
Rs 1,199.00",https://www.elo.shopping/products/polo-republica-mens-magnolia-printed-tee-shirt
